	0
	0
	0
	0
	0
	15
	8
	17
	20
	6
	1
	15
	6
	0
	0
	2
	0
	0
	0
	0
	0
}
creatorCodeId: 1
age: 2
list2 {
	3
	1
	-10
	3
	2
	6
	0
	3250
	0
	4500
	0
	7250
	0
	12500
	0
	25000
	0
	-15536
	1
	-31072
	2
	18928
	3
	3392
	3
	-12144
	4
	-27680
	5
	22320
	6
	6784
	9
	10176
	13
	-17504
	15
	16960
	16
	-14112
	18
	20352
	19
	-10720
	19
	-10720
	19
	-10720
	19
	-10720
	19
	-10720
	19
	-10720
	19
	-10720
	19
	-10720
	19
	-10720
	19
	-10720
	19
	-10720
	19
	-10720
	50
}
InitialItems {
	71
	1
	209
	452
	454
	877
	805
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
list3 {
	1031
	2573
	4115
	5632
	0
	7904
	8047
	-1655
	32512
	269
	0
	0
	1
	257
	257
	0
	257
	257
	256
	1
	257
	257
	0
	1
	257
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	257
	257
	257
	257
	257
	257
	256
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	256
	0
	0
	257
	0
	0
	257
	0
	0
	257
	0
	0
	257
	0
	0
	257
	0
	0
}
}


// Marksman
{
id: 0
field_0x2: 0
sneakAttack: 0
majorWound: 4
detectSecret: 1
acrobaticAct: 3
detectTrap: 1
disableTrap: 0
unknown: 0
forceLock: 0
unknown2: 0
pickLock: 0
unknown3: 0
turnUndead: 0
list1 {
	0
	0
	0
	0
	0
	1
	0
	0
	0
	0
	0
	0
	0
	0
	-5
	-5
	-5
	-5
	-5
	-5
	-5
	0
	1
	-1
	-1
	2
	-1
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	0
	0
	11
	23
	6
	22
	7
	22
	12
	25
	13
	23
	3
	25
	0
	0
	0
	0
	0
	0
	0
	0
	12
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	1
	18
	8
	17
	21
	8
	3
	3
	3
	15
	7
	2
	0
	0
	0
	0
	0
}
creatorCodeId: 3
age: 2
list2 {
	-1
	1
	-5
	4
	1
	6
	0
	3250
	0
	4500
	0
	7250
	0
	12500
	0
	25000
	0
	-15536
	1
	-31072
	2
	18928
	3
	3392
	3
	-12144
	4
	-27680
	5
	22320
	6
	6784
	9
	10176
	13
	-17504
	15
	16960
	16
	-14112
	18
	20352
	19
	-10720
	19
	-10720
	19
	-10720
	19
	-10720
	19
	-10720
	19
	-10720
	19
	-10720
	19
	-10720
	19
	-10720
	19
	-10720
	19
	-10720
	19
	-10720
	100
}
InitialItems {
	470
	104
	1
	452
	454
	209
	805
	877
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
list3 {
	1806
	5404
	9002
	12600
	0
	-9201
	-241
	-3589
	32512
	372
	0
	0
	0
	0
	0
	0
	0
	1
	257
	257
	257
	257
	257
	257
	256
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	256
	0
	0
	257
	0
	0
	257
	0
	0
	257
	0
	0
	257
	0
	0
	257
	0
	0
	257
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
}


// Assassin
{
id: 5 // sneakAttack
field_0x2: 0
sneakAttack: 0
majorWound: 0
detectSecret: 13
acrobaticAct: 10
detectTrap: 15
disableTrap: 10
unknown: 0
forceLock: 0
unknown2: 0
pickLock: 10
unknown3: 0
turnUndead: 0
list1 {
	1 // SneakAttack Level Up
	0
	0
	0
	2 // Detect Secret Level Up
	3 // Acrobatic Act Level Up
	1 // Detect Trap Level Up
	2 // Disable Trap Level
	0 
	0
	0
	2 // Pick Lock Level Up
	0
	0
	10 // Charm adjustment
	-5 // Heat Adjustment
	-5 // Cold Adjustment
	-5 // Electric Adjustment
	10 // Chemical Adjustment
	10 // Mental Adjustment
	-5 // Magical Adjustment
	0
	-1 // Brawn Plus/Minus
	-2 // Knowledge Plus/Minus
	1  // Judgment Plus/Minus
	3 // Agility Plus/Minus
	0 // Vitality Plus/Minus
	0 // Luck Plus/Minus
	1 // ???
	15 // Starting @ Level
	3 // Max Spell Levels
	0
	0
	0
	0
	0
	0
	0
	0
	0
	5 // Brawn Min
	23 // Brawn Max
	9 // Knowledge Min
	20 // Knowledge Max
	14 // Judgment Min
	22 // Judgment Max
	16 // Agility Min
	25 // Agility Max
	5 // Vitality min
	23 // Vitality Max
	9 // Luck min
	25 // luck max
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	15 // Condition gained at level 15????
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	0
	10 // stamina initial
	5 // lvl up stamina
	16
	23
	5 // dodge missile initial
	3 // lvl up dodge missile
	6 // melee attack initial
	3 // melee attack lvl up
	3 // missile attack initial
	3 // missile attack lvl up
	4 // hand to hand initial
	0 // hand to hand lvl up
	0
	0
	0
	0
}
creatorCodeId: 2
age: 2
list2 {
	3 // movement points
	1 // magic resistance
	-10 // two handed adjustment
	2  // bonus attacks denominator
	1 // bonus attacks numerator
	6 // max attacks per round
	0
	3250
	0
	4500
	0
	7250
	0
	12500
	0
	25000
	0
	-15536
	1
	-31072
	2
	18928
	3
	3392
	3
	-12144
	4
	-27680
	5
	22320
	6
	6784
	9
	10176
	13
	-17504
	15
	16960
	15
	16960
	15
	16960
	16
	-14112
	16
	-14112
	16
	-14112
	16
	-14112
	18
	20352
	18
	20352
	18
	20352
	18
	20352
	19
	-10720
	19
	-10720
	19
	-10720
	19
	-10720
	400
}
InitialItems {
	1
	62
	200
	451
	454
	805
	877
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
list3 {
	1031
	2830
	4887
	6943
	0
	7199
	-242
	-3805
	-128
	300
	1
	0
	0
	0
	0
	0
	0
	0
	0
	256
	0
	0
	257
	0
	0
	257
	0
	0
	257
	0
	0
	257
	0
	0
	257
	0
	0
	257
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
}


// Dabbler
{
id: 0
field_0x2: 0
sneakAttack: 0
majorWound: 3
detectSecret: 3
acrobaticAct: 5
detectTrap: 2
disableTrap: 2
unknown: 0
forceLock: 5
unknown2: 0
pickLock: 0
unknown3: 0
turnUndead: 0
list1 {
	0
	0
	0
	0
	1
	1
	0
	0
	0
	1
	0
	0
	0
	0
	5
	5
	5
	5
	5
	5
	5
	0
	1
	1
	1
	-2
	-1
	0
	0
	0
	0
	0
	0
	0
	1
	5
	5
	0
	0
	0
	10
	23
	11
	23
	13
	23
	7
	21
	8
	24
	3
	25
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	20
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	0
	12
	8
	17
	23
	4
	2
	4
	4
	3
	2
	2
	0
	1
	256
	0
	0
}
creatorCodeId: 7
age: 2
list2 {
	1
	1
	5
	4
	0
	4
	0
	3250
	0
	4500
	0
	7250
	0
	12500
	0
	25000
	0
	-15536
	1
	-31072
	2
	18928
	3
	3392
	3
	-12144
	4
	-27680
	5
	22320
	6
	6784
	9
	10176
	13
	-17504
	15
	16959
	15
	16960
	15
	16960
	15
	16960
	16
	-14112
	16
	-14112
	16
	-14112
	16
	-14112
	18
	20352
	18
	20352
	18
	20352
	18
	20352
	18
	20352
	18
	20352
	18
	20352
	150
}
InitialItems {
	31
	1
	400
	453
	455
	418
	877
	805
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
list3 {
	1806
	5404
	9002
	0
	0
	-17
	-145
	-513
	32640
	295
	1
	0
	257
	0
	0
	257
	0
	0
	257
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	256
	0
	0
	1
	0
	0
	3
	25
	3
}
}


// Battle Mage
{
id: 0
field_0x2: 0
sneakAttack: 0
majorWound: 3
detectSecret: 3
acrobaticAct: 5
detectTrap: 2
disableTrap: 5
unknown: 0
forceLock: 5
unknown2: 0
pickLock: 0
unknown3: 0
turnUndead: 0
list1 {
	0
	0
	0
	0
	1
	1
	0
	0
	0
	1
	0
	0
	0
	0
	10
	-5
	-5
	-5
	-5
	10
	5
	0
	1
	1
	-1
	-1
	-1
	0
	1
	5
	5
	0
	0
	0
	0
	0
	0
	0
	0
	0
	12
	23
	12
	23
	14
	23
	9
	23
	10
	23
	3
	25
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	15
	30
	45
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	0
	12
	8
	18
	21
	4
	2
	4
	4
	3
	2
	2
	0
	0
	0
	0
	0
}
creatorCodeId: 7
age: 2
list2 {
	1
	1
	2
	3
	2
	3
	0
	3250
	0
	4500
	0
	7250
	0
	12500
	0
	25000
	0
	-15536
	1
	-31072
	2
	18928
	3
	3392
	3
	-12144
	4
	-27680
	5
	22320
	6
	6784
	9
	10176
	13
	-17504
	15
	16959
	15
	16960
	15
	16960
	15
	16960
	16
	-14112
	16
	-14112
	16
	-14112
	16
	-14112
	18
	20352
	18
	20352
	18
	20352
	18
	20352
	18
	20352
	18
	20352
	18
	20352
	150
}
InitialItems {
	31
	1
	400
	453
	455
	418
	877
	805
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
list3 {
	1805
	4889
	7936
	0
	0
	-8509
	-145
	-515
	32640
	317
	1
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	256
	0
	0
	1
	0
	0
	3
	25
	3
	25
	3
	25
	3
	25
	3
	25
	3
	25
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
}


// warlock
{
id: 0
field_0x2: 0
sneakAttack: 0
majorWound: 0
detectSecret: 1
acrobaticAct: 2
detectTrap: 8
disableTrap: 10
unknown: 0
forceLock: 0
unknown2: 0
pickLock: 0
unknown3: 0
turnUndead: -21
list1 {
	0
	0
	0
	0
	2
	0
	0
	0
	0
	0
	0
	0
	0
	3
	15
	-15
	-15
	-15
	-15
	20
	25
	0
	-3
	3
	1
	-2
	-3
	0
	0
	0
	0
	0
	0
	0
	1
	1
	7
	0
	0
	0
	4
	18
	15
	25
	9
	24
	8
	20
	5
	20
	3
	25
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	36
	0
	18
	0
	0
	0
	0
	0
	0
	8
	4
	18
	18
	2
	1
	1
	1
	0
	0
	1
	0
	0
	0
	0
	0
}
creatorCodeId: 6
age: 3
list2 {
	-4
	3
	-15
	1
	2
	3
	0
	7000
	0
	14000
	0
	28000
	0
	-15536
	1
	-31072
	1
	-11072
	4
	-27680
	6
	-8752
	9
	-5360
	13
	-17504
	18
	20352
	18
	20352
	18
	20352
	18
	20352
	18
	20352
	19
	-10720
	19
	-10720
	19
	-10720
	19
	-10720
	19
	-10720
	19
	-10720
	19
	-10720
	19
	-10720
	19
	-10720
	19
	-10720
	22
	-7328
	22
	-7328
	22
	-7328
	22
	-7328
	22
	-7328
	400
}
InitialItems {
	1
	454
	200
	451
	877
	805
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
list3 {
	3865
	9005
	0
	0
	0
	4096
	7180
	-16127
	-128
	329
	3
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	256
	0
	0
	1
	0
	0
	3
	25
	3
	25
	3
	25
	3
	25
	3
	25
	3
	25
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
}


// Minstrel
{
id: 0
field_0x2: 0
sneakAttack: 0
majorWound: 4
detectSecret: 3
acrobaticAct: 3
detectTrap: 3
disableTrap: 1
unknown: 0
forceLock: 5
unknown2: 0
pickLock: 5
unknown3: 0
turnUndead: 0
list1 {
	0
	0
	0
	1
	1
	1
	1
	1
	0
	1
	0
	0
	0
	0
	15
	-5
	-5
	-5
	-5
	15
	10
	0
	-1
	2
	0
	1
	-1
	2
	0
	0
	0
	0
	0
	0
	1
	4
	4
	0
	0
	0
	9
	23
	11
	23
	13
	23
	7
	21
	8
	24
	3
	25
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	18
	9
	36
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	27
	0
	0
	0
	0
	0
	0
	0
	1
	0
	15
	10
	18
	22
	4
	3
	5
	3
	3
	3
	8
	0
	257
	0
	1
	257
}
creatorCodeId: 7
age: 1
list2 {
	2
	2
	-5
	4
	0
	4
	0
	2500
	0
	5000
	0
	7500
	0
	10000
	0
	15000
	0
	30000
	0
	-5536
	1
	-11072
	3
	-12144
	6
	6784
	8
	25712
	9
	-5360
	11
	29104
	12
	13568
	13
	-17504
	15
	16960
	16
	-14112
	18
	20352
	19
	-10720
	21
	23744
	22
	-7328
	22
	-7328
	22
	-7328
	22
	-7328
	22
	-7328
	22
	-7328
	22
	-7328
	22
	-7328
	22
	-7328
	22
	-7328
	700
}
InitialItems {
	10
	209
	250
	418
	454
	754
	883
	877
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
list3 {
	1032
	3088
	5144
	0
	0
	-357
	-16530
	-1541
	32642
	257
	1
	0
	1
	0
	0
	3
	25
	3
	25
	3
	25
	3
	25
	3
	25
	3
	25
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
}



{
id: 0
field_0x2: 0
sneakAttack: 0
majorWound: 0
detectSecret: 0
acrobaticAct: 0
detectTrap: 0
disableTrap: 0
unknown: 0
forceLock: 0
unknown2: 0
pickLock: 0
unknown3: 0
turnUndead: 0
list1 {
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	3
	25
	3
	25
	3
	25
	3
	25
	3
	25
	3
	25
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	257
	257
	257
	256
}
creatorCodeId: 0
age: 1
list2 {
	0
	1
	0
	0
	0
	2
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
InitialItems {
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
list3 {
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	18
	30
	0
	0
	0
	0
	0
	2
	0
}
}



{
id: 0
field_0x2: 0
sneakAttack: 0
majorWound: 0
detectSecret: 0
acrobaticAct: 0
detectTrap: 0
disableTrap: 0
unknown: 0
forceLock: 0
unknown2: 0
pickLock: 0
unknown3: 0
turnUndead: 0
list1 {
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	256
	3
	25
	3
	25
	3
	25
	3
	25
	3
	25
	3
	25
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	257
	0
	0
}
creatorCodeId: 0
age: 1
list2 {
	0
	1
	0
	0
	0
	2
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
InitialItems {
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
list3 {
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	18
	30
	0
	0
	0
	0
	0
	2
	0
	0
	0
	0
	0
	1
	256
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
}



{
id: 0
field_0x2: 0
sneakAttack: 0
majorWound: 0
detectSecret: 0
acrobaticAct: 0
detectTrap: 0
disableTrap: 0
unknown: 0
forceLock: 0
unknown2: 0
pickLock: 0
unknown3: 0
turnUndead: 0
list1 {
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	257
	0
	3
	25
	3
	25
	3
	25
	3
	25
	3
	25
	3
	25
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
creatorCodeId: 0
age: 1
list2 {
	0
	1
	0
	0
	0
	2
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
InitialItems {
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
list3 {
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	18
	30
	0
	0
	0
	0
	0
	2
	0
	0
	0
	0
	0
	1
	256
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	256
	0
	0
	257
	0
	0
	0
	0
	0
	0
	0
	0
}
}



{
id: 0
field_0x2: 0
sneakAttack: 0
majorWound: 0
detectSecret: 0
acrobaticAct: 0
detectTrap: 0
disableTrap: 0
unknown: 0
forceLock: 0
unknown2: 0
pickLock: 0
unknown3: 0
turnUndead: 0
list1 {
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	3
	25
	3
	25
	3
	25
	3
	25
	3
	25
	3
	25
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
creatorCodeId: 0
age: 1
list2 {
	0
	1
	0
	0
	0
	2
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
InitialItems {
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
list3 {
	0
	0
	0
	0
	0
	0
	0
	0
	0
	18
	30
	0
	0
	0
	0
	0
	2
	0
	0
	0
	0
	0
	1
	256
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	256
	0
	0
	257
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	257
	0
	0
	256
	256
	0
	1
}
}



{
id: 0
field_0x2: 0
sneakAttack: 0
majorWound: 0
detectSecret: 0
acrobaticAct: 0
detectTrap: 0
disableTrap: 0
unknown: 0
forceLock: 0
unknown2: 0
pickLock: 0
unknown3: 0
turnUndead: 0
list1 {
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	3
	25
	3
	25
	3
	25
	3
	25
	3
	25
	3
	25
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
creatorCodeId: 0
age: 1
list2 {
	0
	1
	0
	0
	0
	2
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
InitialItems {
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
list3 {
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	256
	0
	0
	257
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	257
	0
	0
	256
	256
	0
	1
	257
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	257
	0
	1
	257
	257
}
}



{
id: 0
field_0x2: 0
sneakAttack: 0
majorWound: 0
detectSecret: 0
acrobaticAct: 0
detectTrap: 0
disableTrap: 0
unknown: 0
forceLock: 0
unknown2: 0
pickLock: 0
unknown3: 0
turnUndead: 0
list1 {
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	257
	0
	0
	3
	25
	3
	25
	3
	25
	3
	25
	3
	25
	3
	25
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	3
	25
	3
	25
}
creatorCodeId: 0
age: 1
list2 {
	0
	1
	0
	0
	0
	2
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
InitialItems {
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
list3 {
	0
	0
	0
	0
	0
	1
	256
	0
	0
	257
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	257
	0
	0
	256
	256
	0
	1
	257
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	257
	0
	1
	257
	257
	0
	257
	257
	256
	1
	257
	257
	0
	1
	257
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
}



{
id: 0
field_0x2: 0
sneakAttack: 0
majorWound: 0
detectSecret: 0
acrobaticAct: 0
detectTrap: 0
disableTrap: 0
unknown: 0
forceLock: 0
unknown2: 0
pickLock: 0
unknown3: 0
turnUndead: 0
list1 {
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	3
	25
	3
	25
	3
	25
	3
	25
	3
	25
	3
	25
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
creatorCodeId: 0
age: 1
list2 {
	0
	1
	0
	0
	0
	2
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
